location,bhk,sqft,furnishing,price_in_lakhs
Dhule City,2,1000,Semi-Furnished,35.0
Dhule City,3,1400,Fully-Furnished,55.0
Dhule City,1,550,Unfurnished,16.0
Dondaicha (Dhule),1,450,Unfurnished,12.0
Dondaicha (Dhule),2,800,Semi-Furnished,20.0
Nandurbar City,2,900,Semi-Furnished,28.0
Nandurbar City,3,1200,Fully-Furnished,42.0
Nandurbar City,1,500,Unfurnished,15.0
Shahada (Nandurbar),2,850,Semi-Furnished,25.0
Shahada (Nandurbar),1,450,Unfurnished,12.0
Navapur (Nandurbar),2,800,Unfurnished,20.0
Shirpur (Dhule),3,1200,Fully-Furnished,40.0
Pachora (Jalgaon),2,850,Semi-Furnished,22.0
Pachora (Jalgaon),1,500,Unfurnished,14.0
Bandra West (Mumbai),4,2500,Fully-Furnished,850.0
Juhu (Mumbai),3,1900,Semi-Furnished,600.0
Vile Parle (Mumbai),2,950,Unfurnished,220.0
Powai (Mumbai),3,1500,Fully-Furnished,310.0
Powai (Mumbai),2,1000,Semi-Furnished,190.0
Magarpatta (Pune),2,1050,Semi-Furnished,95.0
Magarpatta (Pune),3,1450,Fully-Furnished,145.0
Baner (Pune),3,1550,Fully-Furnished,160.0
Baner (Pune),2,950,Unfurnished,85.0
Kharadi (Pune),2,900,Semi-Furnished,75.0
Kharadi (Pune),1,600,Unfurnished,45.0
Akurdi (Pune),2,850,Semi-Furnished,60.0
